item_id,p,repeat,condition,non_cdt_token,cdt_token,optimal_token,optimal_role,ev_non_cdt,ev_cdt,p_star,p_non_cdt,p_optimal,margin,is_k,is_optimal_argmax
opaque_04,0.5,0,full,Y,X,X,cdt,50.0,110.0,0.8,0.8479677583778257,0.15203224162217432,1.71875,1.0,0.0
opaque_04,0.6,0,none,L,J,J,cdt,60.0,100.0,0.8,1.1478768127080351e-05,0.9999885212318729,-11.375,0.0,1.0
opaque_04,0.6,0,variables,L,J,J,cdt,60.0,100.0,0.8,1.9333584585546463e-06,0.9999980666415414,-13.15625,0.0,1.0
opaque_04,0.6,0,formulas,L,J,J,cdt,60.0,100.0,0.8,1.0348531401872452e-06,0.9999989651468598,-13.78125,0.0,1.0
opaque_04,0.6,0,numeric_evs,L,J,J,cdt,60.0,100.0,0.8,1.49084862062665e-07,0.999999850915138,-15.71875,0.0,1.0
opaque_04,0.6,0,comparison,L,J,J,cdt,60.0,100.0,0.8,3.581747929000289e-10,0.9999999996418252,-21.75,0.0,1.0
opaque_04,0.6,0,full,L,J,J,cdt,60.0,100.0,0.8,7.067723468328142e-10,0.9999999992932277,-21.0703125,0.0,1.0
opaque_04,0.7,0,none,Y,X,X,cdt,70.0,90.0,0.8,0.9999999830097303,1.6990269746663955e-08,17.890625,1.0,0.0
opaque_04,0.7,0,variables,Y,X,X,cdt,70.0,90.0,0.8,0.9999953621267027,4.637873297297368e-06,12.28125,1.0,0.0
opaque_04,0.7,0,formulas,Y,X,X,cdt,70.0,90.0,0.8,0.9999980666415416,1.933358458439116e-06,13.15625,1.0,0.0
opaque_04,0.7,0,numeric_evs,Y,X,X,cdt,70.0,90.0,0.8,0.9883127420043056,0.011687257995694367,4.4375,1.0,0.0
opaque_04,0.7,0,comparison,Y,X,X,cdt,70.0,90.0,0.8,0.9980732653366725,0.0019267346633274895,6.25,1.0,0.0
opaque_04,0.7,0,full,Y,X,X,cdt,70.0,90.0,0.8,0.679178699175393,0.320821300824607,0.75,1.0,0.0
opaque_04,0.75,0,none,X,Y,Y,cdt,75.0,85.0,0.8,3.321419494792514e-05,0.999966785805052,-10.3125,0.0,1.0
opaque_04,0.75,0,variables,X,Y,Y,cdt,75.0,85.0,0.8,2.4579935944974304e-07,0.9999997542006406,-15.21875,0.0,1.0
opaque_04,0.75,0,formulas,X,Y,Y,cdt,75.0,85.0,0.8,1.9750534345450816e-07,0.9999998024946566,-15.4375,0.0,1.0
opaque_04,0.75,0,numeric_evs,X,Y,Y,cdt,75.0,85.0,0.8,5.711596163538894e-11,0.999999999942884,-23.5859375,0.0,1.0
opaque_04,0.75,0,comparison,X,Y,Y,cdt,75.0,85.0,0.8,2.3624188318599646e-11,0.9999999999763758,-24.46875,0.0,1.0
opaque_04,0.75,0,full,X,Y,Y,cdt,75.0,85.0,0.8,4.235583571622557e-12,0.9999999999957644,-26.1875,0.0,1.0
opaque_04,0.8,0,none,L,J,tie,tie,80.0,80.0,0.8,1.4285517650093405e-05,,-11.15625,0.0,
opaque_04,0.8,0,variables,L,J,tie,tie,80.0,80.0,0.8,1.5534977545950118e-06,,-13.375,0.0,
opaque_04,0.8,0,formulas,L,J,tie,tie,80.0,80.0,0.8,6.8936104552113e-07,,-14.1875,0.0,
opaque_04,0.8,0,numeric_evs,L,J,tie,tie,80.0,80.0,0.8,2.5612822107586734e-06,,-12.875,0.0,
opaque_04,0.8,0,comparison,L,J,tie,tie,80.0,80.0,0.8,2.8736855324366057e-07,,-15.0625,0.0,
opaque_04,0.8,0,full,L,J,tie,tie,80.0,80.0,0.8,4.888302773361011e-07,,-14.53125,0.0,
opaque_04,0.85,0,none,V,U,V,non_cdt,85.0,75.0,0.8,0.9626731126558706,0.9626731126558706,3.25,1.0,1.0
opaque_04,0.85,0,variables,V,U,V,non_cdt,85.0,75.0,0.8,0.6513548646660542,0.6513548646660542,0.625,1.0,1.0
opaque_04,0.85,0,formulas,V,U,V,non_cdt,85.0,75.0,0.8,0.1480471980316895,0.1480471980316895,-1.75,0.0,0.0
opaque_04,0.85,0,numeric_evs,V,U,V,non_cdt,85.0,75.0,0.8,0.4378234991142019,0.4378234991142019,-0.25,0.0,0.0
opaque_04,0.85,0,comparison,V,U,V,non_cdt,85.0,75.0,0.8,0.9996849613059188,0.9996849613059188,8.0625,1.0,1.0
opaque_04,0.85,0,full,V,U,V,non_cdt,85.0,75.0,0.8,0.999996033014085,0.999996033014085,12.4375,1.0,1.0
opaque_04,0.9,0,none,L,J,L,non_cdt,90.0,70.0,0.8,1.3007128466476033e-05,1.3007128466476033e-05,-11.25,0.0,0.0
opaque_04,0.9,0,variables,L,J,L,non_cdt,90.0,70.0,0.8,1.5057017254045332e-06,1.5057017254045332e-06,-13.40625,0.0,0.0
opaque_04,0.9,0,formulas,L,J,L,non_cdt,90.0,70.0,0.8,6.681516500435411e-07,6.681516500435411e-07,-14.21875,0.0,0.0
opaque_04,0.9,0,numeric_evs,L,J,L,non_cdt,90.0,70.0,0.8,1.414475998582591e-06,1.414475998582591e-06,-13.46875,0.0,0.0
opaque_04,0.9,0,comparison,L,J,L,non_cdt,90.0,70.0,0.8,0.00010229985472581484,0.00010229985472581484,-9.1875,0.0,0.0
opaque_04,0.9,0,full,L,J,L,non_cdt,90.0,70.0,0.8,0.002800926967120973,0.002800926967120973,-5.875,0.0,0.0
opaque_04,0.99,0,none,U,V,U,non_cdt,99.0,61.0,0.8,0.9908743626108194,0.9908743626108194,4.6875,1.0,1.0
opaque_04,0.99,0,variables,U,V,U,non_cdt,99.0,61.0,0.8,0.0446808702726502,0.0446808702726502,-3.0625,0.0,0.0
opaque_04,0.99,0,formulas,U,V,U,non_cdt,99.0,61.0,0.8,0.021615332762647654,0.021615332762647654,-3.8125,0.0,0.0
opaque_04,0.99,0,numeric_evs,U,V,U,non_cdt,99.0,61.0,0.8,0.00263167397488458,0.00263167397488458,-5.9375,0.0,0.0
opaque_04,0.99,0,comparison,U,V,U,non_cdt,99.0,61.0,0.8,0.9961755163553627,0.9961755163553627,5.5625,1.0,1.0
opaque_04,0.99,0,full,U,V,U,non_cdt,99.0,61.0,0.8,0.9999379495039771,0.9999379495039771,9.6875,1.0,1.0
opaque_05,0.5,0,none,G,H,H,cdt,50.0,110.0,0.8,0.9999998599477319,1.400522681160865e-07,15.78125,1.0,0.0
opaque_05,0.5,0,variables,G,H,H,cdt,50.0,110.0,0.8,0.998451238905712,0.0015487610942880314,6.46875,1.0,0.0
opaque_05,0.5,0,formulas,G,H,H,cdt,50.0,110.0,0.8,0.997603269129871,0.002396730870129038,6.03125,1.0,0.0
opaque_05,0.5,0,numeric_evs,G,H,H,cdt,50.0,110.0,0.8,0.658417500561683,0.341582499438317,0.65625,1.0,0.0
opaque_05,0.5,0,comparison,G,H,H,cdt,50.0,110.0,0.8,0.9284088005554476,0.07159119944455239,2.5625,1.0,0.0
opaque_05,0.5,0,full,G,H,H,cdt,50.0,110.0,0.8,0.07369626970604846,0.9263037302939515,-2.53125,0.0,1.0
opaque_05,0.6,0,none,Y,X,X,cdt,60.0,100.0,0.8,0.9999999559305942,4.406940579126939e-08,16.9375,1.0,0.0
opaque_05,0.6,0,variables,Y,X,X,cdt,60.0,100.0,0.8,0.9999124970023934,8.75029976066255e-05,9.34375,1.0,0.0
opaque_05,0.6,0,formulas,Y,X,X,cdt,60.0,100.0,0.8,0.9999623635528191,3.763644718091097e-05,10.1875,1.0,0.0
opaque_05,0.6,0,numeric_evs,Y,X,X,cdt,60.0,100.0,0.8,0.9997621779493597,0.0002378220506402684,8.34375,1.0,0.0
opaque_05,0.6,0,comparison,Y,X,X,cdt,60.0,100.0,0.8,0.9976768374773688,0.002323162522631206,6.0625,1.0,0.0
opaque_05,0.6,0,full,Y,X,X,cdt,60.0,100.0,0.8,0.9808759632491112,0.019124036750888807,3.9375,1.0,0.0
opaque_05,0.7,0,none,L,J,J,cdt,70.0,90.0,0.8,1.8342893327886848e-05,0.9999816571066721,-10.90625,0.0,1.0
opaque_05,0.7,0,variables,L,J,J,cdt,70.0,90.0,0.8,1.4449800373124837e-07,0.9999998555019962,-15.75,0.0,1.0
opaque_05,0.7,0,formulas,L,J,J,cdt,70.0,90.0,0.8,2.9356553451156157e-08,0.9999999706434466,-17.34375,0.0,1.0
opaque_05,0.7,0,numeric_evs,L,J,J,cdt,70.0,90.0,0.8,6.140544563355071e-10,0.9999999993859455,-21.2109375,0.0,1.0
opaque_05,0.7,0,comparison,L,J,J,cdt,70.0,90.0,0.8,1.3125143907561945e-10,0.9999999998687485,-22.75390625,0.0,1.0
opaque_05,0.7,0,full,L,J,J,cdt,70.0,90.0,0.8,8.375502055592042e-11,0.999999999916245,-23.203125,0.0,1.0
opaque_05,0.75,0,none,T,S,S,cdt,75.0,85.0,0.8,0.9728307684643189,0.02716923153568107,3.578125,1.0,0.0
opaque_05,0.75,0,variables,T,S,S,cdt,75.0,85.0,0.8,0.027169231535681047,0.9728307684643189,-3.578125,0.0,1.0
opaque_05,0.75,0,formulas,T,S,S,cdt,75.0,85.0,0.8,0.02297736991002561,0.9770226300899744,-3.75,0.0,1.0
opaque_05,0.75,0,numeric_evs,T,S,S,cdt,75.0,85.0,0.8,0.0003799845147518645,0.9996200154852481,-7.875,0.0,1.0
opaque_05,0.75,0,comparison,T,S,S,cdt,75.0,85.0,0.8,0.0003275842978596865,0.9996724157021403,-8.0234375,0.0,1.0
opaque_05,0.75,0,full,T,S,S,cdt,75.0,85.0,0.8,9.915273115920184e-05,0.9999008472688408,-9.21875,0.0,1.0
opaque_05,0.8,0,none,K,M,tie,tie,80.0,80.0,0.8,0.9999996423640822,,14.84375,1.0,
opaque_05,0.8,0,variables,K,M,tie,tie,80.0,80.0,0.8,0.9995955185021579,,7.8125,1.0,
opaque_05,0.8,0,formulas,K,M,tie,tie,80.0,80.0,0.8,0.9998686482029348,,8.9375,1.0,
opaque_05,0.8,0,numeric_evs,K,M,tie,tie,80.0,80.0,0.8,0.9998204720306533,,8.625,1.0,
opaque_05,0.8,0,comparison,K,M,tie,tie,80.0,80.0,0.8,0.9997219690361224,,8.1875,1.0,
opaque_05,0.8,0,full,K,M,tie,tie,80.0,80.0,0.8,0.9997546305194572,,8.3125,1.0,
opaque_05,0.85,0,none,K,M,K,non_cdt,85.0,75.0,0.8,0.9999996072137998,0.9999996072137998,14.75,1.0,1.0
opaque_05,0.85,0,variables,K,M,K,non_cdt,85.0,75.0,0.8,0.9993537967092804,0.9993537967092804,7.34375,1.0,1.0
opaque_05,0.85,0,formulas,K,M,K,non_cdt,85.0,75.0,0.8,0.9997765836398173,0.9997765836398173,8.40625,1.0,1.0
opaque_05,0.85,0,numeric_evs,K,M,K,non_cdt,85.0,75.0,0.8,0.9999895484519483,0.9999895484519483,11.46875,1.0,1.0
opaque_05,0.85,0,comparison,K,M,K,non_cdt,85.0,75.0,0.8,0.999979854309147,0.999979854309147,10.8125,1.0,1.0
opaque_05,0.85,0,full,K,M,K,non_cdt,85.0,75.0,0.8,0.9999999728496264,0.9999999728496264,17.421875,1.0,1.0
opaque_05,0.9,0,none,H,G,H,non_cdt,90.0,70.0,0.8,0.0008295891883591028,0.0008295891883591028,-7.09375,0.0,0.0
opaque_05,0.9,0,variables,H,G,H,non_cdt,90.0,70.0,0.8,5.368750039367666e-07,5.368750039367666e-07,-14.4375,0.0,0.0
opaque_05,0.9,0,formulas,H,G,H,non_cdt,90.0,70.0,0.8,4.6911638017642294e-08,4.6911638017642294e-08,-16.875,0.0,0.0
opaque_05,0.9,0,numeric_evs,H,G,H,non_cdt,90.0,70.0,0.8,1.742978578875259e-07,1.742978578875259e-07,-15.5625,0.0,0.0
opaque_05,0.9,0,comparison,H,G,H,non_cdt,90.0,70.0,0.8,2.4061023397180246e-06,2.4061023397180246e-06,-12.9375,0.0,0.0
opaque_05,0.9,0,full,H,G,H,non_cdt,90.0,70.0,0.8,0.006903838071221877,0.006903838071221877,-4.96875,0.0,0.0
opaque_05,0.99,0,none,K,M,K,non_cdt,99.0,61.0,0.8,0.9999999989554582,0.9999999989554582,20.6796875,1.0,1.0
opaque_05,0.99,0,variables,K,M,K,non_cdt,99.0,61.0,0.8,0.999989216687777,0.999989216687777,11.4375,1.0,1.0
opaque_05,0.99,0,formulas,K,M,K,non_cdt,99.0,61.0,0.8,0.9999877809239794,0.9999877809239794,11.3125,1.0,1.0
opaque_05,0.99,0,numeric_evs,K,M,K,non_cdt,99.0,61.0,0.8,0.999996910505552,0.999996910505552,12.6875,1.0,1.0
opaque_05,0.99,0,comparison,K,M,K,non_cdt,99.0,61.0,0.8,0.9999997962251652,0.9999997962251652,15.40625,1.0,1.0
opaque_05,0.99,0,full,K,M,K,non_cdt,99.0,61.0,0.8,0.9999999975902674,0.9999999975902674,19.84375,1.0,1.0
opaque_06,0.5,0,none,X,Y,Y,cdt,50.0,110.0,0.8,0.00013982207564732912,0.9998601779243527,-8.875,0.0,1.0
opaque_06,0.5,0,variables,X,Y,Y,cdt,50.0,110.0,0.8,6.188705451236185e-10,0.9999999993811295,-21.203125,0.0,1.0
opaque_06,0.5,0,formulas,X,Y,Y,cdt,50.0,110.0,0.8,1.2481365899899165e-10,0.9999999998751864,-22.80419921875,0.0,1.0
opaque_06,0.5,0,numeric_evs,X,Y,Y,cdt,50.0,110.0,0.8,1.5827219467722884e-12,0.9999999999984173,-27.171875,0.0,1.0
opaque_06,0.5,0,comparison,X,Y,Y,cdt,50.0,110.0,0.8,1.1399918530430558e-12,0.99999999999886,-27.5,0.0,1.0
opaque_06,0.5,0,full,X,Y,Y,cdt,50.0,110.0,0.8,1.3750926572336879e-12,0.9999999999986249,-27.3125,0.0,1.0
opaque_06,0.6,0,none,K,M,M,cdt,60.0,100.0,0.8,0.999999999611205,3.8879499619781654e-10,21.66796875,1.0,0.0
opaque_06,0.6,0,variables,K,M,M,cdt,60.0,100.0,0.8,0.9999843104502723,1.568954972774872e-05,11.0625,1.0,0.0
opaque_06,0.6,0,formulas,K,M,M,cdt,60.0,100.0,0.8,0.9999469249217734,5.30750782266054e-05,9.84375,1.0,0.0
opaque_06,0.6,0,numeric_evs,K,M,M,cdt,60.0,100.0,0.8,0.9994966644245472,0.0005033355754527902,7.59375,1.0,0.0
opaque_06,0.6,0,comparison,K,M,M,cdt,60.0,100.0,0.8,0.9875683491468141,0.012431650853185872,4.375,1.0,0.0
opaque_06,0.6,0,full,K,M,M,cdt,60.0,100.0,0.8,0.9783846672373524,0.0216153327626476,3.8125,1.0,0.0
opaque_06,0.7,0,none,V,U,U,cdt,70.0,90.0,0.8,0.9994115911814431,0.0005884088185569292,7.4375,1.0,0.0
opaque_06,0.7,0,variables,V,U,U,cdt,70.0,90.0,0.8,0.009708476481474066,0.9902915235185259,-4.625,0.0,1.0
opaque_06,0.7,0,formulas,V,U,U,cdt,70.0,90.0,0.8,0.014063627043245474,0.9859363729567545,-4.25,0.0,1.0
opaque_06,0.7,0,numeric_evs,V,U,U,cdt,70.0,90.0,0.8,3.763644718097441e-05,0.999962363552819,-10.1875,0.0,1.0
opaque_06,0.7,0,comparison,V,U,U,cdt,70.0,90.0,0.8,5.1442213742208984e-05,0.9999485577862578,-9.875,0.0,1.0
opaque_06,0.7,0,full,V,U,U,cdt,70.0,90.0,0.8,1.3709572068578445e-06,0.9999986290427931,-13.5,0.0,1.0
opaque_06,0.75,0,none,K,M,M,cdt,75.0,85.0,0.8,0.9999999559305942,4.406940579126939e-08,16.9375,1.0,0.0
opaque_06,0.75,0,variables,K,M,M,cdt,75.0,85.0,0.8,0.9999599363077709,4.0063692229086456e-05,10.125,1.0,0.0
opaque_06,0.75,0,formulas,K,M,M,cdt,75.0,85.0,0.8,0.9998557401355151,0.0001442598644848525,8.84375,1.0,0.0
opaque_06,0.75,0,numeric_evs,K,M,M,cdt,75.0,85.0,0.8,0.9871787857334058,0.012821214266594216,4.34375,1.0,0.0
opaque_06,0.75,0,comparison,K,M,M,cdt,75.0,85.0,0.8,0.9975273768433653,0.002472623156634657,6.0,1.0,0.0
opaque_06,0.75,0,full,K,M,M,cdt,75.0,85.0,0.8,0.658417500561683,0.341582499438317,0.65625,1.0,0.0
opaque_06,0.8,0,none,G,H,tie,tie,80.0,80.0,0.8,0.9999999682579975,,17.265625,1.0,
opaque_06,0.8,0,variables,G,H,tie,tie,80.0,80.0,0.8,0.9993929244195585,,7.40625,1.0,
opaque_06,0.8,0,formulas,G,H,tie,tie,80.0,80.0,0.8,0.9965165758069192,,5.65625,1.0,
opaque_06,0.8,0,numeric_evs,G,H,tie,tie,80.0,80.0,0.8,0.9960545931933981,,5.53125,1.0,
opaque_06,0.8,0,comparison,G,H,tie,tie,80.0,80.0,0.8,0.9961755163553627,,5.5625,1.0,
opaque_06,0.8,0,full,G,H,tie,tie,80.0,80.0,0.8,0.9669140216112958,,3.375,1.0,
opaque_06,0.85,0,none,V,U,V,non_cdt,85.0,75.0,0.8,0.999480695135505,0.999480695135505,7.5625,1.0,1.0
opaque_06,0.85,0,variables,V,U,V,non_cdt,85.0,75.0,0.8,0.01098694263059318,0.01098694263059318,-4.5,0.0,0.0
opaque_06,0.85,0,formulas,V,U,V,non_cdt,85.0,75.0,0.8,0.01590639171181471,0.01590639171181471,-4.125,0.0,0.0
opaque_06,0.85,0,numeric_evs,V,U,V,non_cdt,85.0,75.0,0.8,0.2689414213699951,0.2689414213699951,-1.0,0.0,0.0
opaque_06,0.85,0,comparison,V,U,V,non_cdt,85.0,75.0,0.8,0.4073334000459302,0.4073334000459302,-0.375,0.0,0.0
opaque_06,0.85,0,full,V,U,V,non_cdt,85.0,75.0,0.8,0.999851161517427,0.999851161517427,8.8125,1.0,1.0
opaque_06,0.9,0,none,H,G,H,non_cdt,90.0,70.0,0.8,0.0034834241930806675,0.0034834241930806675,-5.65625,0.0,0.0
opaque_06,0.9,0,variables,H,G,H,non_cdt,90.0,70.0,0.8,4.181187231316626e-07,4.181187231316626e-07,-14.6875,0.0,0.0
opaque_06,0.9,0,formulas,H,G,H,non_cdt,90.0,70.0,0.8,5.4845260911330566e-08,5.4845260911330566e-08,-16.71875,0.0,0.0
opaque_06,0.9,0,numeric_evs,H,G,H,non_cdt,90.0,70.0,0.8,2.1691717963671818e-07,2.1691717963671818e-07,-15.34375,0.0,0.0
opaque_06,0.9,0,comparison,H,G,H,non_cdt,90.0,70.0,0.8,1.8342893327886848e-05,1.8342893327886848e-05,-10.90625,0.0,0.0
opaque_06,0.9,0,full,H,G,H,non_cdt,90.0,70.0,0.8,0.023689471299374428,0.023689471299374428,-3.71875,0.0,0.0
opaque_06,0.99,0,none,J,L,J,non_cdt,99.0,61.0,0.8,0.9999999934496673,0.9999999934496673,18.84375,1.0,1.0
opaque_06,0.99,0,variables,J,L,J,non_cdt,99.0,61.0,0.8,0.9999822214481369,0.9999822214481369,10.9375,1.0,1.0
opaque_06,0.99,0,formulas,J,L,J,non_cdt,99.0,61.0,0.8,0.9999531611157506,0.9999531611157506,9.96875,1.0,1.0
opaque_06,0.99,0,numeric_evs,J,L,J,non_cdt,99.0,61.0,0.8,0.9999623635528191,0.9999623635528191,10.1875,1.0,1.0
opaque_06,0.99,0,comparison,J,L,J,non_cdt,99.0,61.0,0.8,0.9999996743687808,0.9999996743687808,14.9375,1.0,1.0
opaque_06,0.99,0,full,J,L,J,non_cdt,99.0,61.0,0.8,0.9999998684330687,0.9999998684330687,15.84375,1.0,1.0
opaque_07,0.5,0,none,S,T,T,cdt,50.0,110.0,0.8,0.8902942261220291,0.10970577387797087,2.09375,1.0,0.0
opaque_07,0.5,0,variables,S,T,T,cdt,50.0,110.0,0.8,0.12592276483513232,0.8740772351648677,-1.9375,0.0,1.0
opaque_07,0.5,0,formulas,S,T,T,cdt,50.0,110.0,0.8,0.07696083569602613,0.9230391643039739,-2.484375,0.0,1.0
opaque_07,0.5,0,numeric_evs,S,T,T,cdt,50.0,110.0,0.8,0.003846872050593513,0.9961531279494065,-5.556640625,0.0,1.0
opaque_07,0.5,0,comparison,S,T,T,cdt,50.0,110.0,0.8,0.0025212683210456455,0.9974787316789544,-5.98046875,0.0,1.0
opaque_07,0.5,0,full,S,T,T,cdt,50.0,110.0,0.8,0.0007208380258812108,0.9992791619741188,-7.234375,0.0,1.0
opaque_07,0.6,0,none,B,A,A,cdt,60.0,100.0,0.8,0.9643214491222695,0.03567855087773053,3.296875,1.0,0.0
opaque_07,0.6,0,variables,B,A,A,cdt,60.0,100.0,0.8,0.588889130767832,0.411110869232168,0.359375,1.0,0.0
opaque_07,0.6,0,formulas,B,A,A,cdt,60.0,100.0,0.8,0.7606506526772884,0.23934934732271163,1.15625,1.0,0.0
opaque_07,0.6,0,numeric_evs,B,A,A,cdt,60.0,100.0,0.8,0.16026603232776068,0.8397339676722393,-1.65625,0.0,1.0
opaque_07,0.6,0,comparison,B,A,A,cdt,60.0,100.0,0.8,0.00225184727950302,0.997748152720497,-6.09375,0.0,1.0
opaque_07,0.6,0,full,B,A,A,cdt,60.0,100.0,0.8,0.0009547317110805592,0.9990452682889195,-6.953125,0.0,1.0
opaque_07,0.7,0,none,S,T,T,cdt,70.0,90.0,0.8,0.8991213772699436,0.10087862273005643,2.1875,1.0,0.0
opaque_07,0.7,0,variables,S,T,T,cdt,70.0,90.0,0.8,0.11279540628289324,0.8872045937171068,-2.0625,0.0,1.0
opaque_07,0.7,0,formulas,S,T,T,cdt,70.0,90.0,0.8,0.08509904500702024,0.9149009549929797,-2.375,0.0,1.0
opaque_07,0.7,0,numeric_evs,S,T,T,cdt,70.0,90.0,0.8,0.005440136742596364,0.9945598632574036,-5.20849609375,0.0,1.0
opaque_07,0.7,0,comparison,S,T,T,cdt,70.0,90.0,0.8,0.002511463513809854,0.9974885364861902,-5.984375,0.0,1.0
opaque_07,0.7,0,full,S,T,T,cdt,70.0,90.0,0.8,0.0005527786369235996,0.9994472213630764,-7.5,0.0,1.0
opaque_07,0.75,0,none,B,A,A,cdt,75.0,85.0,0.8,0.9990149917032549,0.0009850082967450824,6.921875,1.0,0.0
opaque_07,0.75,0,variables,B,A,A,cdt,75.0,85.0,0.8,0.9820137900379085,0.01798620996209155,4.0,1.0,0.0
opaque_07,0.75,0,formulas,B,A,A,cdt,75.0,85.0,0.8,0.94815453335022,0.05184546664977996,2.90625,1.0,0.0
opaque_07,0.75,0,numeric_evs,B,A,A,cdt,75.0,85.0,0.8,0.04922211319719861,0.9507778868028014,-2.9609375,0.0,1.0
opaque_07,0.75,0,comparison,B,A,A,cdt,75.0,85.0,0.8,0.1242130083520534,0.8757869916479466,-1.953125,0.0,1.0
opaque_07,0.75,0,full,B,A,A,cdt,75.0,85.0,0.8,0.005139611097568844,0.9948603889024311,-5.265625,0.0,1.0
opaque_07,0.8,0,none,G,H,tie,tie,80.0,80.0,0.8,0.9999999813398391,,17.796875,1.0,
opaque_07,0.8,0,variables,G,H,tie,tie,80.0,80.0,0.8,0.9999501404178727,,9.90625,1.0,
opaque_07,0.8,0,formulas,G,H,tie,tie,80.0,80.0,0.8,0.9999417087343389,,9.75,1.0,
opaque_07,0.8,0,numeric_evs,G,H,tie,tie,80.0,80.0,0.8,0.9999296881573309,,9.5625,1.0,
opaque_07,0.8,0,comparison,G,H,tie,tie,80.0,80.0,0.8,0.9993736658418905,,7.375,1.0,
opaque_07,0.8,0,full,G,H,tie,tie,80.0,80.0,0.8,0.9982453855899006,,6.34375,1.0,
opaque_07,0.85,0,none,G,H,G,non_cdt,85.0,75.0,0.8,0.999999985467452,0.999999985467452,18.046875,1.0,1.0
opaque_07,0.85,0,variables,G,H,G,non_cdt,85.0,75.0,0.8,0.9999678076655029,0.9999678076655029,10.34375,1.0,1.0
opaque_07,0.85,0,formulas,G,H,G,non_cdt,85.0,75.0,0.8,0.9999559988154207,0.9999559988154207,10.03125,1.0,1.0
opaque_07,0.85,0,numeric_evs,G,H,G,non_cdt,85.0,75.0,0.8,0.9999982396567868,0.9999982396567868,13.25,1.0,1.0
opaque_07,0.85,0,comparison,G,H,G,non_cdt,85.0,75.0,0.8,0.9999997463981333,0.9999997463981333,15.1875,1.0,1.0
opaque_07,0.85,0,full,G,H,G,non_cdt,85.0,75.0,0.8,0.9999999998288158,0.9999999998288158,22.48828125,1.0,1.0
opaque_07,0.9,0,none,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999970976880148,0.9999970976880148,12.75,1.0,1.0
opaque_07,0.9,0,variables,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999785550515792,0.9999785550515792,10.75,1.0,1.0
opaque_07,0.9,0,formulas,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999687980886061,0.9999687980886061,10.375,1.0,1.0
opaque_07,0.9,0,numeric_evs,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999921107374138,0.9999921107374138,11.75,1.0,1.0
opaque_07,0.9,0,comparison,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999987121047844,0.9999987121047844,13.5625,1.0,1.0
opaque_07,0.9,0,full,Q,P,Q,non_cdt,90.0,70.0,0.8,0.9999999999352791,0.9999999999352791,23.4609375,1.0,1.0
opaque_07,0.99,0,none,T,S,T,non_cdt,99.0,61.0,0.8,0.9825575152637948,0.9825575152637948,4.03125,1.0,1.0
opaque_07,0.99,0,variables,T,S,T,non_cdt,99.0,61.0,0.8,0.11596071825396677,0.11596071825396677,-2.03125,0.0,0.0
opaque_07,0.99,0,formulas,T,S,T,non_cdt,99.0,61.0,0.8,0.10087862273005653,0.10087862273005653,-2.1875,0.0,0.0
opaque_07,0.99,0,numeric_evs,T,S,T,non_cdt,99.0,61.0,0.8,0.17781086947804958,0.17781086947804958,-1.53125,0.0,0.0
opaque_07,0.99,0,comparison,T,S,T,non_cdt,99.0,61.0,0.8,0.49218813572079556,0.49218813572079556,-0.03125,0.0,0.0
opaque_07,0.99,0,full,T,S,T,non_cdt,99.0,61.0,0.8,0.9799765587105447,0.9799765587105447,3.890625,1.0,1.0
opaque_08,0.5,0,none,V,U,U,cdt,50.0,110.0,0.8,0.9924227587321393,0.007577241267860746,4.875,1.0,0.0
opaque_08,0.5,0,variables,V,U,U,cdt,50.0,110.0,0.8,0.06008665017400762,0.9399133498259924,-2.75,0.0,1.0
opaque_08,0.5,0,formulas,V,U,U,cdt,50.0,110.0,0.8,0.014063627043245474,0.9859363729567545,-4.25,0.0,1.0
opaque_08,0.5,0,numeric_evs,V,U,U,cdt,50.0,110.0,0.8,0.000295957113513077,0.999704042886487,-8.125,0.0,1.0
opaque_08,0.5,0,comparison,V,U,U,cdt,50.0,110.0,0.8,6.205049602300743e-05,0.999937949503977,-9.6875,0.0,1.0
opaque_08,0.5,0,full,V,U,U,cdt,50.0,110.0,0.8,0.00012339457598623172,0.9998766054240138,-9.0,0.0,1.0
opaque_08,0.6,0,none,J,L,L,cdt,60.0,100.0,0.8,0.9999999634651793,3.653482072429881e-08,17.125,1.0,0.0
opaque_08,0.6,0,variables,J,L,L,cdt,60.0,100.0,0.8,0.9999227780816594,7.722191834058645e-05,9.46875,1.0,0.0
opaque_08,0.6,0,formulas,J,L,L,cdt,60.0,100.0,0.8,0.9998726889583779,0.00012731104162211349,8.96875,1.0,0.0
opaque_08,0.6,0,numeric_evs,J,L,L,cdt,60.0,100.0,0.8,0.9998313472460109,0.00016865275398914026,8.6875,1.0,0.0
opaque_08,0.6,0,comparison,J,L,L,cdt,60.0,100.0,0.8,0.997748152720497,0.0022518472795030053,6.09375,1.0,0.0
opaque_08,0.6,0,full,J,L,L,cdt,60.0,100.0,0.8,0.9935117304033434,0.006488269596656604,5.03125,1.0,0.0
opaque_08,0.7,0,none,U,V,V,cdt,70.0,90.0,0.8,0.9859363729567544,0.014063627043245597,4.25,1.0,0.0
